,Incantation,Type,Effect
198,Sonorus,Spell,Amplifies voice
199,Specialis Revelio,Spell,Reveals Hidden secrets or magical properties
200,Spongify,Charm,Softens things (Video Games and Card Game)
201,Steleus,Hex,Makes victim sneeze for a period (video games)
202,Stinging Jinx,Jinx,Makes victim feel stinging and get a rash
203,Stupefy,Spell,Knocks out opponent
204,Surgito,Spell,Removes a Love Enchantment from someone
205,Switching Spell,Spell,Switches objects
207,Tarantallegra,Spell,Forces opponent to dance
208,Tentaclifors,Jinx,Gives victim a tentacle head (Lego Video Games)
209,Tergeo,Spell,Cleans up messes
210,Titillando,Hex,Tickles target and weakens (Card Game)
211,Transmogrify,Spell,Deforms the body of the target (Card Game)
213,Unbreakable Vow,Spell,"If you break the vow you make, you die"
215,Ventus,Spell,Shoots a gust of hurricane force wind from wand
216,Ventus Duo,Spell,Stronger than Ventus
217,Vera Verto,Spell,turns animals into water
218,Verdillious,Spell,Causes wand damage foe (Trading Card Game)
219,Vermillious,Charm,Causes wand damage foe (Trading Card Game)
220,Verdimillious,Spell,Reveals objects and damages (Video Games)
221,Verdimillious Duo,Spell,More powerful thanVerdimillious
222,Vipera Evanesca,Spell,Makes Snakes Vanish
224,Vulnera Sanentur,Spell,Heals victims
226,Waddiwasi,Spell,Unsticks an object
227,Wingardium Leviosa,Charm,Makes on object fly
